Requested File,Lifetime
19,10
25,12
9,2
13,12
8,2
19,10
2,12
31,2
9,2
23,2
8,2
22,12
8,2
23,2
8,2
1,12
4,12
23,2
18,9
22,12
36,6
25,12
24,2
35,12
9,2
24,2
9,2
9,2
35,12
25,12
34,6
22,12
8,2
13,12
24,2
23,2
35,12
24,2
24,2
11,10
35,12
1,12
4,12
9,2
21,2
1,12
9,2
9,2
21,2
25,12
24,2
1,12
24,2
24,2
24,2
22,12
5,12
25,12
21,2
22,12
28,11
1,12
17,8
22,12
5,12
13,12
35,12
25,12
4,12
23,2
5,12
9,2
35,12
23,2
35,12
25,12
4,12
9,2
18,9
25,12
2,12
38,5
2,12
22,12
35,12
13,12
8,2
22,12
21,2
9,2
5,12
1,12
4,12
1,12
9,2
1,12
21,2
25,12
9,2
2,12
4,12
31,2
21,2
25,12
21,2
26,12
21,2
24,2
2,12
13,12
8,2
9,2
24,2
26,12
24,2
1,12
3,3
22,12
24,2
26,12
21,2
1,12
8,2
25,12
2,12
23,2
4,12
24,2
9,2
13,12
35,12
9,2
35,12
24,2
9,2
22,12
35,12
16,13
4,12
23,2
4,12
1,12
11,10
1,12
35,12
27,6
2,12
9,2
24,2
25,12
10,4
23,2
8,2
20,10
38,5
25,12
24,2
23,2
7,3
22,12
4,12
25,12
35,12
1,12
35,12
13,12
12,10
13,12
2,12
24,2
35,12
9,2
24,2
13,12
9,2
9,2
8,2
22,12
5,12
31,2
35,12
31,2
9,2
24,2
34,6
24,2
33,9
23,2
8,2
24,2
8,2
1,12
2,12
25,12
2,12
1,12
4,12
23,2
9,2
25,12
21,2
15,5
5,12
13,12
2,12
23,2
8,2
1,12
5,12
22,12
5,12
14,6
9,2
24,2
24,2
13,12
9,2
1,12
8,2
1,12
5,12
31,2
8,2
24,2
15,5
23,2
9,2
34,6
24,2
25,12
8,2
24,2
9,2
22,12
8,2
22,12
9,2
21,2
24,2
24,2
8,2
25,12
2,12
23,2
24,2
13,12
1,12
31,2
31,2
23,2
2,12
1,12
13,12
31,2
8,2
31,2
28,11
25,12
8,2
25,12
5,12
31,2
14,6
24,2
5,12
24,2
4,12
25,12
8,2
2,12
21,2
23,2
4,12
31,2
4,12
9,2
40,5
25,12
2,12
14,6
24,2
32,6
35,12
31,2
2,12
19,10
24,2
30,12
35,12
1,12
21,2
22,12
9,2
9,2
21,2
25,12
39,10
13,12
4,12
23,2
24,2
31,2
35,12
31,2
8,2
22,12
35,12
7,3
21,2
24,2
9,2
15,5
24,2
31,2
21,2
9,2
9,2
22,12
2,12
31,2
9,2
21,2
9,2
15,5
12,10
23,2
8,2
12,10
12,10
25,12
4,12
22,12
9,2
25,12
32,6
13,12
38,5
25,12
2,12
27,6
2,12
19,10
2,12
13,12
8,2
9,2
17,8
23,2
8,2
9,2
35,12
29,7
22,12
23,2
24,2
7,3
9,2
13,12
21,2
31,2
35,12
23,2
35,12
1,12
21,2
23,2
29,7
9,2
30,12
1,12
2,12
9,2
9,2
30,12
12,10
9,2
35,12
23,2
2,12
1,12
35,12
13,12
12,10
1,12
8,2
9,2
8,2
13,12
4,12
13,12
40,5
23,2
22,12
24,2
24,2
22,12
4,12
22,12
24,2
15,5
32,6
10,4
21,2
9,2
5,12
9,2
17,8
3,3
15,5
1,12
8,2
34,6
33,9
22,12
35,12
9,2
8,2
13,12
24,2
23,2
18,9
31,2
5,12
25,12
5,12
25,12
21,2
9,2
24,2
25,12
21,2
22,12
4,12
13,12
24,2
24,2
21,2
25,12
5,12
23,2
9,2
9,2
8,2
13,12
32,6
13,12
31,2
13,12
35,12
1,12
5,12
1,12
8,2
7,3
24,2
23,2
24,2
25,12
9,2
1,12
8,2
1,12
24,2
13,12
15,5
24,2
12,10
31,2
16,13
22,12
2,12
24,2
5,12
26,12
8,2
1,12
3,3
15,5
24,2
13,12
9,2
23,2
19,10
9,2
2,12
31,2
35,12
1,12
4,12
31,2
2,12
13,12
21,2
13,12
5,12
24,2
5,12
1,12
24,2
22,12
5,12
22,12
2,12
24,2
5,12
13,12
24,2
1,12
35,12
13,12
29,7
1,12
21,2
22,12
21,2
23,2
9,2
24,2
8,2
21,2
24,2
28,11
35,12
1,12
2,12
24,2
2,12
1,12
5,12
23,2
24,2
25,12
35,12
13,12
9,2
22,12
25,12
25,12
5,12
25,12
24,2
31,2
24,2
22,12
9,2
31,2
8,2
24,2
24,2
22,12
31,2
31,2
5,12
1,12
8,2
22,12
4,12
7,3
5,12
36,6
2,12
24,2
35,12
1,12
24,2
31,2
24,2
20,10
5,12
22,12
11,10
23,2
9,2
29,7
4,12
22,12
22,12
9,2
21,2
19,10
19,10
24,2
34,6
24,2
9,2
22,12
4,12
15,5
9,2
31,2
1,12
9,2
6,8
15,5
35,12
31,2
21,2
1,12
9,2
13,12
9,2
24,2
9,2
24,2
7,3
24,2
9,2
13,12
4,12
1,12
4,12
24,2
5,12
25,12
4,12
22,12
33,9
13,12
21,2
22,12
15,5
25,12
21,2
31,2
2,12
22,12
31,2
22,12
24,2
13,12
35,12
22,12
2,12
31,2
26,12
40,5
5,12
31,2
21,2
13,12
2,12
28,11
20,10
13,12
2,12
1,12
9,2
2,12
19,10
24,2
2,12
1,12
9,2
20,10
24,2
1,12
2,12
24,2
5,12
31,2
2,12
9,2
5,12
25,12
4,12
22,12
35,12
23,2
24,2
25,12
24,2
31,2
4,12
31,2
23,2
24,2
5,12
23,2
21,2
38,5
31,2
22,12
10,4
19,10
8,2
24,2
8,2
22,12
16,13
13,12
8,2
23,2
34,6
1,12
21,2
22,12
4,12
9,2
21,2
25,12
35,12
23,2
31,2
24,2
2,12
9,2
24,2
23,2
33,9
22,12
29,7
24,2
12,10
23,2
2,12
9,2
35,12
13,12
30,12
1,12
5,12
24,2
4,12
22,12
35,12
24,2
24,2
24,2
21,2
31,2
2,12
24,2
9,2
25,12
24,2
38,5
8,2
36,6
24,2
31,2
4,12
36,6
24,2
24,2
24,2
4,12
24,2
13,12
35,12
1,12
9,2
13,12
9,2
25,12
21,2
25,12
35,12
25,12
5,12
23,2
4,12
24,2
21,2
22,12
8,2
13,12
35,12
31,2
24,2
9,2
9,2
25,12
5,12
24,2
24,2
31,2
9,2
22,12
33,9
25,12
35,12
22,12
21,2
1,12
5,12
1,12
2,12
9,2
21,2
10,4
21,2
16,13
22,12
13,12
33,9
1,12
25,12
9,2
21,2
7,3
35,12
39,10
28,11
6,8
27,6
11,10
20,10
9,2
9,2
36,6
5,12
39,10
2,12
2,12
21,2
13,12
23,2
22,12
7,3
24,2
21,2
31,2
7,3
23,2
29,7
22,12
4,12
25,12
4,12
1,12
9,2
23,2
24,2
31,2
24,2
9,2
21,2
37,11
8,2
9,2
8,2
21,2
5,12
31,2
21,2
28,11
21,2
23,2
40,5
1,12
9,2
39,10
9,2
22,12
5,12
9,2
8,2
9,2
13,12
24,2
2,12
25,12
35,12
31,2
37,11
25,12
2,12
23,2
2,12
25,12
5,12
24,2
24,2
36,6
8,2
31,2
5,12
16,13
35,12
9,2
21,2
31,2
5,12
1,12
9,2
2,12
6,8
24,2
2,12
25,12
8,2
2,12
35,12
24,2
9,2
9,2
23,2
22,12
8,2
9,2
20,10
22,12
9,2
13,12
4,12
25,12
4,12
26,12
21,2
9,2
2,12
22,12
2,12
13,12
4,12
25,12
24,2
9,2
24,2
33,9
8,2
23,2
35,12
25,12
35,12
13,12
21,2
24,2
5,12
23,2
8,2
23,2
24,2
13,12
35,12
23,2
5,12
31,2
40,5
1,12
35,12
31,2
24,2
1,12
9,2
25,12
9,2
24,2
5,12
9,2
35,12
9,2
9,2
31,2
9,2
31,2
5,12
25,12
4,12
6,8
4,12
1,12
8,2
22,12
18,9
15,5
7,3
5,12
4,12
25,12
24,2
1,12
9,2
9,2
9,2
13,12
37,11
13,12
21,2
24,2
35,12
5,12
35,12
22,12
20,10
9,2
7,3
31,2
5,12
25,12
35,12
1,12
35,12
9,2
21,2
31,2
2,12
13,12
35,12
13,12
35,12
25,12
21,2
13,12
24,2
22,12
35,12
24,2
5,12
17,8
4,12
9,2
24,2
24,2
8,2
9,2
9,2
18,9
2,12
23,2
35,12
9,2
35,12
23,2
33,9
22,12
9,2
1,12
5,12
25,12
9,2
22,12
4,12
1,12
39,10
22,12
8,2
25,12
35,12
13,12
8,2
25,12
5,12
23,2
21,2
24,2
35,12
32,6
23,2
22,12
35,12
13,12
4,12
24,2
35,12
1,12
33,9
13,12
24,2
23,2
21,2
24,2
24,2
25,12
3,3
25,12
8,2
22,12
2,12
31,2
4,12
1,12
35,12
30,12
5,12
13,12
8,2
31,2
21,2
2,12
21,2
25,12
35,12
25,12
24,2
24,2
5,12
23,2
4,12
25,12
25,12
1,12
2,12
24,2
8,2
31,2
24,2
24,2
5,12
7,3
8,2
28,11
2,12
13,12
4,12
1,12
35,12
7,3
5,12
13,12
24,2
20,10
24,2
3,3
35,12
30,12
8,2
24,2
24,2
9,2
21,2
9,2
35,12
3,3
9,2
13,12
29,7
13,12
24,2
24,2
8,2
9,2
9,2
13,12
2,12
1,12
24,2
31,2
5,12
24,2
5,12
25,12
13,12
9,2
35,12
23,2
4,12
1,12
5,12
31,2
8,2
17,8
9,2
31,2
24,2
24,2
21,2
25,12
21,2
24,2
8,2
23,2
4,12
23,2
35,12
13,12
9,2
24,2
21,2
13,12
21,2
24,2
35,12
13,12
12,10
24,2
2,12
31,2
24,2
23,2
5,12
23,2
4,12
13,12
24,2
23,2
8,2
13,12
21,2
5,12
9,2
25,12
9,2
1,12
24,2
31,2
21,2
37,11
8,2
7,3
8,2
13,12
2,12
22,12
4,12
1,12
4,12
23,2
4,12
22,12
8,2
31,2
21,2
31,2
21,2
23,2
9,2
22,12
5,12
24,2
8,2
23,2
21,2
22,12
21,2
1,12
24,2
1,12
9,2
31,2
32,6
25,12
35,12
13,12
8,2
24,2
15,5
13,12
21,2
31,2
21,2
1,12
2,12
25,12
24,2
24,2
5,12
22,12
9,2
13,12
24,2
1,12
9,2
22,12
35,12
14,6
35,12
24,2
24,2
24,2
10,4
5,12
5,12
24,2
21,2
17,8
5,12
37,11
10,4
13,12
9,2
22,12
8,2
25,12
23,2
9,2
15,5
23,2
5,12
19,10
5,12
31,2
5,12
23,2
21,2
31,2
8,2
22,12
9,2
22,12
2,12
22,12
21,2
23,2
9,2
9,2
4,12
31,2
21,2
9,2
24,2
27,6
24,2
31,2
35,12
7,3
5,12
22,12
5,12
27,6
8,2
25,12
10,4
13,12
4,12
1,12
8,2
13,12
14,6
13,12
33,9
24,2
24,2
13,12
2,12
31,2
5,12
31,2
9,2
5,12
9,2
23,2
35,12
1,12
5,12
12,10
2,12
13,12
5,12
22,12
24,2
1,12
2,12
23,2
24,2
26,12
35,12
1,12
16,13
9,2
9,2
9,2
4,12
25,12
4,12
13,12
9,2
10,4
7,3
9,2
35,12
13,12
5,12
31,2
33,9
31,2
35,12
24,2
9,2
23,2
21,2
24,2
5,12
10,4
2,12
22,12
9,2
24,2
5,12
13,12
24,2
2,12
2,12
8,2
22,12
24,2
2,12
1,12
3,3
5,12
13,12
25,12
2,12
1,12
35,12
1,12
8,2
24,2
2,12
1,12
31,2
24,2
27,6
22,12
2,12
21,2
12,10
1,12
35,12
31,2
39,10
13,12
8,2
31,2
25,12
11,10
31,2
22,12
24,2
24,2
8,2
13,12
23,2
1,12
5,12
1,12
19,10
22,12
8,2
13,12
24,2
22,12
35,12
31,2
38,5
31,2
37,11
25,12
28,11
1,12
21,2
24,2
5,12
13,12
5,12
24,2
35,12
25,12
35,12
25,12
4,12
23,2
4,12
24,2
24,2
24,2
14,6
24,2
24,2
1,12
5,12
12,10
9,2
4,12
21,2
9,2
4,12
1,12
9,2
13,12
21,2
23,2
24,2
24,2
24,2
28,11
2,12
20,10
9,2
39,10
36,6
23,2
35,12
13,12
16,13
1,12
5,12
39,10
4,12
23,2
4,12
4,12
4,12
23,2
8,2
23,2
21,2
13,12
2,12
23,2
9,2
13,12
35,12
1,12
35,12
1,12
9,2
13,12
5,12
25,12
5,12
24,2
8,2
13,12
5,12
22,12
34,6
13,12
21,2
1,12
24,2
25,12
24,2
1,12
35,12
24,2
2,12
23,2
2,12
25,12
8,2
31,2
21,2
25,12
35,12
13,12
9,2
1,12
27,6
24,2
4,12
25,12
4,12
1,12
35,12
25,12
21,2
23,2
8,2
1,12
8,2
3,3
35,12
22,12
2,12
1,12
8,2
23,2
2,12
22,12
8,2
25,12
24,2
25,12
9,2
31,2
24,2
10,4
34,6
25,12
9,2
24,2
21,2
23,2
2,12
31,2
15,5
1,12
5,12
20,10
21,2
8,2
8,2
31,2
2,12
22,12
8,2
13,12
9,2
24,2
24,2
27,6
24,2
36,6
24,2
20,10
2,12
18,9
14,6
13,12
24,2
24,2
35,12
13,12
21,2
23,2
10,4
22,12
24,2
4,12
21,2
24,2
35,12
31,2
29,7
23,2
8,2
23,2
4,12
22,12
35,12
22,12
21,2
13,12
24,2
5,12
21,2
31,2
8,2
25,12
21,2
25,12
8,2
13,12
35,12
1,12
2,12
9,2
5,12
1,12
5,12
23,2
39,10
24,2
24,2
13,12
24,2
22,12
8,2
36,6
5,12
22,12
35,12
23,2
4,12
24,2
11,10
31,2
30,12
13,12
24,2
31,2
5,12
25,12
21,2
9,2
2,12
9,2
12,10
1,12
8,2
7,3
8,2
25,12
13,12
23,2
21,2
22,12
5,12
23,2
4,12
25,12
28,11
22,12
9,2
13,12
5,12
31,2
8,2
9,2
39,10
22,12
24,2
23,2
21,2
9,2
24,2
1,12
24,2
24,2
9,2
17,8
2,12
33,9
8,2
3,3
20,10
9,2
24,2
25,12
35,12
9,2
9,2
25,12
4,12
23,2
8,2
36,6
12,10
1,12
8,2
16,13
4,12
31,2
5,12
23,2
21,2
1,12
25,12
37,11
27,6
1,12
4,12
24,2
35,12
25,12
21,2
31,2
5,12
22,12
5,12
13,12
8,2
31,2
8,2
30,12
4,12
38,5
24,2
9,2
24,2
1,12
9,2
24,2
24,2
2,12
4,12
23,2
2,12
31,2
24,2
9,2
1,12
31,2
21,2
33,9
10,4
23,2
8,2
5,12
4,12
22,12
11,10
25,12
21,2
15,5
9,2
13,12
24,2
1,12
8,2
1,12
4,12
5,12
24,2
31,2
2,12
22,12
25,12
1,12
9,2
31,2
24,2
11,10
21,2
25,12
24,2
23,2
24,2
25,12
24,2
23,2
4,12
25,12
24,2
24,2
21,2
31,2
21,2
13,12
4,12
31,2
9,2
26,12
35,12
25,12
4,12
13,12
31,2
24,2
35,12
25,12
5,12
31,2
21,2
31,2
35,12
24,2
2,12
31,2
9,2
9,2
9,2
23,2
8,2
25,12
5,12
31,2
27,6
25,12
2,12
31,2
8,2
23,2
9,2
2,12
21,2
12,10
8,2
13,12
35,12
18,9
4,12
23,2
21,2
24,2
9,2
23,2
30,12
11,10
8,2
22,12
2,12
23,2
4,12
9,2
24,2
24,2
35,12
24,2
21,2
24,2
4,12
25,12
16,13
13,12
4,12
13,12
5,12
23,2
24,2
24,2
5,12
24,2
5,12
32,6
35,12
13,12
4,12
3,3
22,12
24,2
24,2
13,12
9,2
13,12
2,12
23,2
4,12
24,2
9,2
36,6
21,2
24,2
2,12
25,12
4,12
9,2
8,2
24,2
8,2
25,12
5,12
24,2
2,12
22,12
35,12
13,12
25,12
13,12
2,12
22,12
4,12
24,2
5,12
13,12
4,12
11,10
15,5
33,9
24,2
31,2
8,2
24,2
2,12
23,2
10,4
24,2
2,12
22,12
4,12
25,12
2,12
22,12
35,12
22,12
21,2
31,2
5,12
9,2
37,11
13,12
24,2
31,2
7,3
23,2
2,12
25,12
21,2
23,2
35,12
13,12
24,2
23,2
35,12
31,2
4,12
24,2
8,2
17,8
21,2
1,12
2,12
14,6
2,12
31,2
35,12
13,12
35,12
22,12
8,2
13,12
8,2
12,10
24,2
9,2
35,12
24,2
35,12
25,12
35,12
31,2
8,2
13,12
2,12
24,2
35,12
22,12
24,2
31,2
21,2
22,12
8,2
23,2
24,2
11,10
35,12
31,2
21,2
31,2
24,2
13,12
21,2
24,2
8,2
1,12
15,5
20,10
35,12
9,2
35,12
31,2
5,12
24,2
4,12
19,10
21,2
6,8
6,8
13,12
2,12
22,12
9,2
1,12
4,12
13,12
24,2
31,2
9,2
27,6
5,12
13,12
9,2
31,2
4,12
9,2
5,12
24,2
9,2
1,12
21,2
13,12
21,2
31,2
2,12
9,2
13,12
23,2
9,2
31,2
21,2
9,2
4,12
25,12
21,2
1,12
35,12
1,12
24,2
31,2
16,13
22,12
4,12
24,2
34,6
26,12
20,10
20,10
9,2
22,12
24,2
9,2
9,2
22,12
35,12
23,2
21,2
13,12
27,6
1,12
9,2
31,2
21,2
9,2
21,2
22,12
21,2
22,12
21,2
1,12
21,2
9,2
5,12
19,10
5,12
23,2
31,2
24,2
2,12
35,12
8,2
23,2
4,12
23,2
8,2
7,3
9,2
35,12
2,12
23,2
12,10
13,12
9,2
24,2
4,12
25,12
22,12
7,3
24,2
22,12
5,12
24,2
9,2
1,12
8,2
1,12
5,12
31,2
8,2
19,10
11,10
23,2
35,12
24,2
9,2
9,2
35,12
23,2
21,2
1,12
35,12
40,5
8,2
1,12
4,12
18,9
8,2
31,2
21,2
24,2
9,2
31,2
5,12
18,9
1,12
31,2
17,8
22,12
35,12
25,12
9,2
24,2
35,12
22,12
2,12
13,12
36,6
17,8
24,2
23,2
5,12
31,2
8,2
31,2
21,2
1,12
23,2
25,12
35,12
22,12
21,2
22,12
29,7
22,12
9,2
26,12
2,12
22,12
9,2
24,2
32,6
30,12
40,5
1,12
2,12
23,2
35,12
32,6
9,2
25,12
8,2
7,3
35,12
1,12
4,12
22,12
24,2
9,2
21,2
24,2
2,12
1,12
24,2
24,2
5,12
23,2
21,2
36,6
8,2
23,2
8,2
22,12
21,2
13,12
14,6
23,2
8,2
19,10
9,2
24,2
21,2
9,2
2,12
16,13
2,12
13,12
35,12
31,2
8,2
23,2
4,12
23,2
9,2
13,12
7,3
13,12
5,12
29,7
21,2
23,2
9,2
9,2
4,12
25,12
5,12
1,12
9,2
13,12
21,2
9,2
14,6
13,12
35,12
9,2
20,10
25,12
2,12
13,12
2,12
25,12
37,11
24,2
24,2
23,2
24,2
23,2
35,12
13,12
2,12
13,12
5,12
9,2
10,4
31,2
35,12
28,11
2,12
1,12
4,12
22,12
9,2
23,2
35,12
24,2
17,8
9,2
2,12
1,12
9,2
24,2
40,5
13,12
34,6
9,2
24,2
9,2
2,12
23,2
9,2
1,12
24,2
9,2
2,12
24,2
9,2
1,12
9,2
25,12
2,12
24,2
21,2
23,2
21,2
23,2
17,8
23,2
8,2
31,2
2,12
22,12
2,12
9,2
2,12
25,12
9,2
18,9
24,2
1,12
8,2
22,12
24,2
1,12
35,12
23,2
4,12
23,2
9,2
24,2
24,2
9,2
24,2
23,2
19,10
1,12
9,2
24,2
21,2
23,2
8,2
22,12
24,2
28,11
4,12
23,2
4,12
24,2
24,2
13,12
5,12
22,12
8,2
23,2
5,12
25,12
4,12
25,12
8,2
13,12
5,12
24,2
2,12
13,12
9,2
9,2
12,10
23,2
24,2
9,2
10,4
9,2
5,12
9,2
2,12
13,12
9,2
20,10
9,2
1,12
2,12
25,12
23,2
22,12
24,2
13,12
8,2
1,12
2,12
23,2
35,12
9,2
2,12
22,12
4,12
22,12
21,2
24,2
5,12
13,12
21,2
23,2
21,2
35,12
2,12
24,2
5,12
24,2
35,12
22,12
2,12
2,12
4,12
31,2
35,12
16,13
2,12
1,12
2,12
31,2
5,12
23,2
5,12
14,6
24,2
25,12
8,2
31,2
35,12
26,12
39,10
25,12
5,12
9,2
4,12
9,2
21,2
24,2
9,2
29,7
2,12
12,10
21,2
24,2
4,12
9,2
8,2
23,2
8,2
13,12
5,12
9,2
9,2
26,12
5,12
13,12
21,2
9,2
21,2
24,2
20,10
7,3
5,12
9,2
4,12
23,2
8,2
22,12
32,6
10,4
24,2
25,12
35,12
31,2
27,6
10,4
2,12
13,12
2,12
24,2
5,12
31,2
2,12
30,12
24,2
1,12
5,12
13,12
39,10
1,12
21,2
25,12
8,2
17,8
7,3
13,12
9,2
24,2
8,2
1,12
38,5
22,12
35,12
1,12
5,12
1,12
4,12
31,2
35,12
31,2
4,12
31,2
35,12
31,2
5,12
34,6
4,12
31,2
35,12
23,2
21,2
24,2
35,12
31,2
21,2
1,12
35,12
23,2
35,12
8,2
21,2
1,12
4,12
31,2
9,2
24,2
2,12
24,2
5,12
32,6
24,2
24,2
4,12
22,12
18,9
13,12
37,11
1,12
8,2
23,2
34,6
13,12
2,12
9,2
8,2
13,12
15,5
3,3
8,2
31,2
4,12
8,2
21,2
1,12
9,2
9,2
21,2
23,2
15,5
22,12
2,12
13,12
24,2
9,2
38,5
22,12
4,12
22,12
35,12
31,2
21,2
24,2
24,2
9,2
9,2
1,12
5,12
34,6
24,2
13,12
23,2
1,12
9,2
1,12
8,2
23,2
4,12
23,2
24,2
9,2
5,12
25,12
2,12
9,2
2,12
25,12
6,8
13,12
24,2
31,2
24,2
22,12
35,12
9,2
28,11
22,12
4,12
1,12
4,12
24,2
11,10
39,10
39,10
13,12
35,12
10,4
8,2
1,12
9,2
22,12
8,2
9,2
4,12
31,2
35,12
9,2
8,2
12,10
24,2
13,12
19,10
23,2
9,2
14,6
12,10
13,12
9,2
9,2
24,2
1,12
35,12
24,2
5,12
13,12
8,2
25,12
21,2
13,12
24,2
23,2
2,12
1,12
24,2
22,12
2,12
22,12
5,12
9,2
4,12
9,2
35,12
25,12
2,12
13,12
40,5
31,2
24,2
25,12
35,12
31,2
9,2
13,12
35,12
23,2
2,12
31,2
35,12
13,12
24,2
13,12
24,2
23,2
35,12
33,9
2,12
31,2
21,2
22,12
21,2
25,12
4,12
13,12
21,2
13,12
24,2
9,2
10,4
20,10
9,2
1,12
24,2
23,2
12,10
13,12
21,2
24,2
38,5
3,3
21,2
1,12
14,6
24,2
24,2
31,2
24,2
22,12
4,12
19,10
4,12
35,12
27,6
23,2
9,2
1,12
2,12
25,12
35,12
22,12
16,13
31,2
9,2
25,12
9,2
36,6
24,2
12,10
9,2
9,2
5,12
9,2
8,2
32,6
33,9
13,12
5,12
23,2
4,12
25,12
2,12
25,12
5,12
24,2
35,12
31,2
8,2
24,2
8,2
1,12
9,2
22,12
21,2
9,2
35,12
25,12
19,10
1,12
8,2
25,12
2,12
23,2
4,12
20,10
21,2
3,3
8,2
24,2
9,2
24,2
6,8
22,12
35,12
13,12
8,2
23,2
10,4
1,12
4,12
24,2
5,12
23,2
9,2
1,12
8,2
24,2
28,11
25,12
4,12
1,12
6,8
31,2
39,10
3,3
4,12
21,2
8,2
8,2
20,10
23,2
21,2
31,2
35,12
25,12
32,6
21,2
2,12
34,6
24,2
25,12
4,12
24,2
24,2
24,2
9,2
27,6
4,12
23,2
4,12
7,3
9,2
19,10
6,8
23,2
21,2
38,5
8,2
25,12
9,2
9,2
15,5
9,2
8,2
33,9
24,2
24,2
9,2
25,12
4,12
9,2
8,2
9,2
36,6
15,5
4,12
21,2
21,2
23,2
24,2
25,12
12,10
25,12
8,2
31,2
34,6
25,12
9,2
24,2
10,4
31,2
21,2
22,12
10,4
24,2
5,12
21,2
4,12
1,12
24,2
9,2
35,12
22,12
9,2
13,12
31,2
23,2
35,12
25,12
4,12
19,10
9,2
25,12
2,12
4,12
35,12
23,2
8,2
1,12
4,12
1,12
24,2
23,2
4,12
22,12
4,12
24,2
4,12
23,2
5,12
24,2
9,2
23,2
2,12
9,2
4,12
25,12
4,12
13,12
5,12
31,2
4,12
23,2
5,12
32,6
12,10
24,2
2,12
23,2
11,10
31,2
22,12
9,2
5,12
13,12
35,12
4,12
22,12
13,12
5,12
9,2
21,2
29,7
35,12
14,6
2,12
30,12
9,2
25,12
9,2
22,12
35,12
1,12
9,2
1,12
4,12
24,2
24,2
31,2
24,2
23,2
8,2
9,2
24,2
9,2
4,12
25,12
9,2
23,2
37,11
23,2
9,2
9,2
18,9
24,2
5,12
9,2
9,2
22,12
4,12
13,12
8,2
23,2
35,12
24,2
9,2
8,2
21,2
26,12
9,2
24,2
21,2
22,12
8,2
25,12
4,12
38,5
4,12
22,12
4,12
9,2
7,3
15,5
4,12
31,2
21,2
31,2
21,2
20,10
8,2
15,5
8,2
13,12
4,12
31,2
9,2
31,2
9,2
24,2
5,12
25,12
4,12
31,2
8,2
9,2
5,12
24,2
21,2
25,12
9,2
25,12
33,9
25,12
32,6
22,12
4,12
9,2
9,2
1,12
2,12
13,12
35,12
23,2
35,12
10,4
2,12
31,2
24,2
25,12
8,2
24,2
24,2
31,2
40,5
23,2
5,12
9,2
9,2
30,12
4,12
25,12
13,12
1,12
9,2
25,12
35,12
13,12
2,12
9,2
8,2
24,2
35,12
25,12
2,12
31,2
20,10
22,12
5,12
27,6
25,12
22,12
9,2
13,12
9,2
9,2
5,12
21,2
2,12
1,12
21,2
30,12
4,12
1,12
2,12
13,12
24,2
9,2
21,2
23,2
8,2
9,2
21,2
37,11
9,2
13,12
5,12
1,12
9,2
22,12
9,2
24,2
2,12
31,2
4,12
11,10
24,2
23,2
21,2
31,2
21,2
25,12
9,2
35,12
25,12
22,12
21,2
38,5
9,2
1,12
9,2
25,12
33,9
25,12
2,12
24,2
2,12
13,12
5,12
24,2
21,2
9,2
21,2
38,5
4,12
1,12
9,2
13,12
8,2
25,12
5,12
31,2
5,12
13,12
8,2
24,2
24,2
22,12
7,3
24,2
13,12
1,12
8,2
9,2
24,2
23,2
35,12
13,12
5,12
27,6
4,12
17,8
9,2
1,12
35,12
1,12
26,12
4,12
10,4
13,12
5,12
24,2
11,10
28,11
9,2
18,9
21,2
25,12
2,12
23,2
21,2
13,12
21,2
31,2
5,12
13,12
5,12
23,2
4,12
31,2
2,12
13,12
5,12
22,12
5,12
31,2
34,6
22,12
2,12
23,2
21,2
31,2
4,12
1,12
4,12
14,6
2,12
31,2
5,12
22,12
9,2
9,2
6,8
25,12
5,12
13,12
5,12
24,2
4,12
13,12
6,8
23,2
26,12
31,2
24,2
22,12
30,12
24,2
21,2
1,12
2,12
5,12
9,2
23,2
9,2
6,8
9,2
24,2
4,12
24,2
24,2
13,12
3,3
24,2
24,2
13,12
2,12
13,12
6,8
9,2
5,12
27,6
1,12
7,3
9,2
31,2
36,6
13,12
8,2
17,8
5,12
22,12
5,12
3,3
12,10
40,5
13,12
13,12
38,5
16,13
9,2
9,2
35,12
23,2
21,2
24,2
21,2
23,2
5,12
23,2
9,2
25,12
21,2
13,12
13,12
22,12
35,12
24,2
2,12
13,12
5,12
9,2
19,10
24,2
35,12
25,12
8,2
16,13
9,2
22,12
4,12
13,12
9,2
24,2
9,2
22,12
14,6
23,2
8,2
9,2
2,12
25,12
35,12
1,12
7,3
1,12
8,2
9,2
5,12
31,2
2,12
27,6
5,12
9,2
35,12
25,12
35,12
13,12
3,3
31,2
8,2
22,12
38,5
23,2
8,2
2,12
9,2
22,12
8,2
22,12
8,2
13,12
2,12
1,12
4,12
25,12
24,2
16,13
8,2
31,2
2,12
9,2
35,12
31,2
21,2
10,4
35,12
24,2
8,2
25,12
2,12
13,12
8,2
7,3
3,3
24,2
2,12
1,12
9,2
31,2
24,2
36,6
21,2
23,2
21,2
13,12
24,2
22,12
24,2
10,4
24,2
22,12
5,12
13,12
24,2
31,2
9,2
25,12
22,12
31,2
24,2
31,2
21,2
27,6
35,12
1,12
34,6
31,2
35,12
13,12
2,12
31,2
2,12
25,12
4,12
22,12
4,12
17,8
4,12
13,12
21,2
15,5
35,12
23,2
4,12
22,12
2,12
1,12
5,12
7,3
5,12
31,2
4,12
9,2
21,2
1,12
21,2
25,12
9,2
22,12
2,12
22,12
9,2
13,12
24,2
24,2
21,2
37,11
2,12
6,8
5,12
24,2
4,12
23,2
8,2
7,3
21,2
36,6
18,9
13,12
21,2
1,12
35,12
